run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31007-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31007-01 (Springer & Douglas Burnaby BC)\05 Stickfile\31007-01 2026-02-13 Springer & Douglas Str Stickfile.pdf","2026-02-13","True","31169493","66","38","54","0","28","0","55","True",,"29","55","380","624","20","19","277.6743032",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31009-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31009-01 (Pegasus – 2504 C Street, San Diego CA)\05 Stickfile\31009-01 2026-08-21 Pegasus Stickset with CC3.pdf","2026-08-21","True","20004346","56","28","29","0","28","0","0","True",,"17","9","255","455","7","2","393.3693869",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31009-01.e2k","8","7","False","138","383","194.6239377893642","138","349","135","frame from column registration, no shared grid labels (0 X / 0 Y): 138 of 397 of our columns within 100 mm of one of theirs after it; 14 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 7, L3 2, L8 1, L7 1, L6 1, L5 1, L4 1","\\Kor-fs01\Projects\Projects\03 Residential\31009-01 (Pegasus – 2504 C Street, San Diego CA)\02 Engineering\02 Lateral Design\01 ETABS Models\Diaphragm\31009-01 Full 2022-10-03 Diaphragm -L2.EDB","2022-10-06","1415"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31013-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31013-01 (55 West Hastings St Vancouver)\05 Stickfile\31013-01 2026-04-17 - 55 West Hastings Stickfile.pdf","2026-04-17","True","2969158","26","9","9","0","17","0","11","True",,"9","12","141","79","2","2","41.239865",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31014-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31014-01 (11655 Fraser St - FIG Maple Ridge)\05 Stickfile\31014-01 2023-10-24 Fraser St Stickfile.pdf","2023-10-24","True","26946871","47","15","15","0","32","0","0","True",,"0","6","659","79","24","5","206.6611227",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31015-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31015-01 (4400 Fraser Street)\05 Stickfile\31015-01 2025-03-20 4400 Fraser Street Stickfile.pdf","2025-03-20","True","4338182","32","12","12","0","20","0","0","True",,"11","9","740","177","17","8","95.2060275",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31016-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31016-01 (Tower 999 National City Blvd)\05 Stickfile\31016-01 2024-11-22 Tower 999 Arch. CAD Stickfile.pdf","2024-11-22","True","113107","9","0","0","0","9","0","0","False","no plan sheet with structure on it",,,,,,,"1.8653775",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31016-01.e2k",,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31017-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31017-01 (Langford Central Victoria Cast-in-Place)\05 Stickfile\31017-01 - 2026-04-02 - Langford Central - Stickfile-SSI#1.pdf","2026-04-02","True","5758469","56","30","32","0","26","0","11","True",,"26","31","578","1030","21","19","94.7440329",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31017-01.e2k","26","22","False","176","651","189.58688224663135","176","601","176","frame from column registration, no shared grid labels (0 X / 0 Y): 176 of 677 of our columns within 100 mm of one of theirs after it; 26 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 16, L2 5, L3 3, L6 2",,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31019-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31019-01 (3528-3536 E Hastings St.)\05 Stickfile\31019-01 - 2025-02-24 - 3258 E Hastings - Structural Stickfile.pdf","2025-02-24","True","7311184","43","0","0","0","43","0","0","False","no plan sheet with structure on it",,,,,,,"56.9319515",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31020-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31020-01 (Vista Lane Apartments San Diego CA)\05 Stickfile\31020-Vista Lane Struc Struct Stickfile 2024-01-06.pdf","2024-01-06","True","5017317","31","6","6","0","25","0","0","True",,"6","1","402","23","3","1","58.4932582",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31023-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31023-01 (5650 Beresford Street Burnaby)\05 Stickfile\31023-01 2025-02-12 5650 Beresford Street Stickfile.pdf","2025-02-12","True","2811257","31","10","10","0","21","0","0","True",,"8","4","147","38","6","4","29.0306462",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31024-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31024-01 (2152 & 2172 Douglas Road)\05 Stickfile\31024-01 2026-04-15 Project BROOKRIDGE Stickfile.pdf","2026-04-15","True","4280874","21","6","6","0","15","0","0","True",,"6","4","210","48","3","3","17.670433",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31029-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31029-01 (7 Prefabricated Homes Phase 1 Saanich BC)\05 Stickfile\31029 2022-11-18 7 Prefabricated Homes Phase 1 Saanich BC Stickfile.pdf","2022-11-18","True","2925174","8","2","5","0","6","0","0","True",,"0","2","10","1","0","0","6.2596084",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31029-01.e2k","1","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\03 Residential\31029-01 (7 Prefabricated Homes Phase 1 Saanich BC)\02 Engineering\02 Lateral Design\01 ETABS Models\31029 - Crane Beam.EDB","2022-11-22","-4"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31032-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31032-01 (The Lydia 219 E 24 Ave - Prev 3970-3995)\05 Stickfile\31032-01 2025-09-25 The Lydia Stickfile - Final Design Drawings.pdf","2025-09-25","True","5566712","31","9","13","0","22","0","0","True",,"11","7","457","117","10","7","26.7503481",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31032-01.e2k","3","2","False","30","63","153.73966372069657","30","36","30","frame from column registration, no shared grid labels (0 X / 0 Y): 30 of 110 of our columns within 100 mm of one of theirs after it; 47 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 24, L2 23","\\Kor-fs01\Projects\Projects\03 Residential\31032-01 (The Lydia 219 E 24 Ave - Prev 3970-3995)\02 Engineering\02 Lateral Design\01 ETABS Models\31032-Lydia-FULL.EDB","2023-06-08","840"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31036-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31036-01 (4355 Maywood Street Burnaby)\05 Stickfile\31036-01 2023-07-02 Maywood Stickfile.pdf","2023-07-02","True","4246848","18","0","0","0","18","0","0","False","no plan sheet with structure on it",,,,,,,"273.1108234",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31037-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31037-01 (Bagshaw 187 & 193 Parksville BC)\05 Stickfile\31037-01 2024-06-03 - Bagshaw - Stickfile.pdf","2024-06-03","True","15857099","31","9","9","0","22","0","0","True",,"5","4","50","420","14","4","262.6616882",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31037-01.e2k","2","2","False","84","95","1.5255940509067696","84","86","84","frame from column registration, no shared grid labels (0 X / 0 Y): 84 of 97 of our columns within 100 mm of one of theirs after it; 2 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 1, L1 1","\\Kor-fs01\Projects\Projects\03 Residential\31037-01 (Bagshaw 187 & 193 Parksville BC)\02 Engineering\02 Lateral Design\01 ETABS Models\SG\31037-01 Full_Model_SG.EDB","2023-05-25","375"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31039-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31039-01 (Sky Living 100A Ave & 138 A St Surrey)\05 Stickfile\31039-01 2026-09-14 skyliving Stickfile.pdf","2026-09-14","True","32158106","77","47","59","0","30","0","34","True",,"39","36","728","1263","33","14","488.4122434",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31039-01.e2k","3","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\03 Residential\31039-01 (Sky Living 100A Ave & 138 A St Surrey)\02 Engineering\02 Lateral Design\01 ETABS Models\AEM\31039 EQ - TH-B - CASE1.EDB","2025-06-03","468"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31040-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31040-01 (Multi Family Development 24th Ave Surrey)\05 Stickfile\31040-01 2025-10-17 24th Ave Surrey Stickfile.pdf","2025-10-17","True","4422017","36","16","20","0","20","0","0","True",,"17","5","422","125","11","5","113.9774256",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31041-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31041-01 (Weave Seniors Campus 175A St Surrey)\05 Stickfile\31041-01 2024-08-26 Weave Seniors Campus Stickfile.pdf","2024-08-26","True","3049159","13","2","2","0","11","0","0","True",,"1","1","424","0","4","1","66.4994626",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31041-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31041-02 (Weave Phase 2 (SW) Condominium Bldg)\05 Stickfile\31041-02 2023-11-08 Weave Phase 2 - Stickfile.pdf","2023-11-08","True","6337167","29","10","10","0","19","0","0","True",,"10","7","377","88","12","7","91.7114356",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31042-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31042-01 (5257 Kersland Dr Vancouver)\05 Stickfile\31042-01 2025-09-03 - Rhodes - Stickfile.pdf","2025-09-03","True","4155712","29","11","11","0","18","0","0","True",,"7","7","647","86","9","6","85.3524573",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31044-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31044-02 (Coronation Heights Sales Centre)\05 Stickfile\31044 2024-11-06 Coronation Sales Centre Stickfile.pdf","2024-11-06","True","758891","6","2","2","0","4","0","0","True",,"2","1","102","39","3","1","10.7967332",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31048-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31048-01 (270 Riverside Drive Penticton)\05 Stickfile\31048-01 2026-04-22 270 Riverside Drive Stickfile.pdf","2026-04-22","True","14134778","56","36","36","0","20","0","0","True",,"6","7","1716","1150","24","7","212.7382928",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31048-01.e2k","2","2","False","74","215","1497.776054451894","74","240","74","frame from column registration, no shared grid labels (0 X / 0 Y): 74 of 263 of our columns within 100 mm of one of theirs after it; 48 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L3 25, L2 23","\\Kor-fs01\Projects\Projects\03 Residential\31048-01 (270 Riverside Drive Penticton)\02 Engineering\02 Lateral Design\01 ETABS Models\31048-Penticton-FULL.EDB","2023-04-24","1094"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31052-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31052-01 (5337 5387 Willow St Vancouver)\05 Stickfile\31052-01 2025-06-18 Willow St Stickfile.pdf","2025-06-18","True","3278591","18","6","6","0","12","0","0","True",,"5","4","612","85","7","4","70.0448283",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31053-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31053-01 (3233–3245 Fraser St Vancouver)\05 Stickfile\31053-01 - 2026-07-14- 3233 - 3245 Fraser St - Stickfile.pdf","2026-07-14","True","13367986","33","17","31","0","16","0","19","True",,"18","21","345","609","19","18","116.2312853",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31053-01.e2k","19","18","False","136","489","303.70619334611274","136","384","135","frame from column registration, no shared grid labels (0 X / 0 Y): 136 of 601 of our columns within 100 mm of one of theirs after it; 112 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L6 35, L5 35, L4 35, L1 6, ROOF 1","\\Kor-fs01\Projects\Projects\03 Residential\31053-01 (3233–3245 Fraser St Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31053-01 EQ_LB_SG_02.EDB","2024-11-03","618"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31057-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31057-01 (Dart Hills Site 7 Surrey Lot 1)\05 Stickfile\31057-01 2026-09-08 Grandview Site 7 Stickfile (KW comments).pdf","2026-09-08","True","10422635","32","1","1","0","31","0","0","True",,"0","1","0","0","0","0","84.2608748",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31064-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31064-01 (128 E 8th Ave New Westminster)\05 Stickfile\31064-01 2026-04-08 128 E 8th Ave - Stickfile.pdf","2026-04-08","True","4761144","36","19","34","0","17","0","0","True",,"30","3","973","72","16","3","142.5725968",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31064-01.e2k","2","1","False","1","1","0","1","14","1","frame from column registration, no shared grid labels (0 X / 0 Y): 1 of 18 of our columns within 100 mm of one of theirs after it; 17 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 17","\\Kor-fs01\Projects\Projects\03 Residential\31064-01 (128 E 8th Ave New Westminster)\02 Engineering\02 Lateral Design\01 ETABS Models\31064-01 ETABs Model Local Names 2026-03-25.EDB","2026-03-26","13"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31065-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31065-01 (5350 5430 Heather Street Vancouver)\05 Stickfile\31065-01 - 2026-08-26 - 5380-Heather Street - Stickfile (up to SSI-04)-OAP.pdf","2026-08-26","True","16809670","73","40","51","0","33","0","23","True",,"26","24","775","1196","28","22","243.9197465",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31065-01.e2k","22","21","False","518","631","25.306233597702274","518","594","516","frame from column registration, no shared grid labels (0 X / 0 Y): 518 of 1174 of our columns within 100 mm of one of theirs after it; 543 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 61, L4 54, L3 54, L5 41, L19 23, L18 23, L17 23, L16 23, L15 23, L14 23, L13 23, L12 23, L11 23, L10 23, L9 23, L8 23, L7 23, L6 23, P2 5, L1 3, ROOF 2, P1 1",,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31066-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31066-01 (18758 72nd Ave Surrey)\05 Stickfile\31066-01 2024-07-31 72nd Ave Surrey Square Nine WF Stickfile.pdf","2024-07-31","True","3292831","21","15","15","0","6","0","0","True",,"8","7","882","21","11","7","163.7962756",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31066-01.e2k","4","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\03 Residential\31066-01 (18758 72nd Ave Surrey)\02 Engineering\02 Lateral Design\01 ETABS Models\31066-01 2024-06-06 Full Model DL.EDB","2024-06-07","54"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31067-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31067-01 (Phase 2 Vista Lane Apartments San Ysidro)\05 Stickfile\31067-01 2025-01-08 Phase 2 Vista Lane Stickfile.pdf","2025-01-08","True","4348872","27","4","4","0","23","0","0","True",,"4","1","182","6","0","0","80.0796481",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31073-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31073-01 (144 West 21st Street North Vancouver)\05 Stickfile\31073-01 2026-05-11 144 West 21st Stickfile.pdf","2026-05-11","True","4390378","25","7","7","0","18","0","0","True",,"7","6","560","44","9","5","105.137821",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31074-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31074-01 (Wildwood District of West Vancouver BC)\05 Stickfile\31074-01 2024-07-09 Wildwood District Stickfile - Copy.pdf","2024-07-09","True","8686284","29","15","22","0","14","0","0","True",,"14","4","57","107","5","3","62.0351398",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31075-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31075-02 (10055 89 Whalley Blvd Surrey Phase 2)\05 Stickfile\31075-01 2024-04-09 Tangerine Twr 2 Stickfile.pdf","2024-04-09","True","767950","18","18","18","0","0","0","0","True",,"18","38","587","923","37","37","16.8090633",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31076-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31076-01 (206 East 12th St North Vancouver)\05 Stickfile\31076-01 2026-01-13 206 East 12th Stickfile.pdf","2026-01-13","True","4521086","29","11","11","0","18","0","0","True",,"10","8","609","33","25","8","58.0545083",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31076-01.e2k","1","1","False","15","15","1.5792259072069685","15","17","15","frame from column registration, no shared grid labels (0 X / 0 Y): 15 of 24 of our columns within 100 mm of one of theirs after it; 9 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 9","\\Kor-fs01\Projects\Projects\03 Residential\31076-01 (206 East 12th St North Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31076-Below Grade-L1 Diaphragm Check.EDB","2024-12-04","405"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31082-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31082-01 (2753 2769 E 49 Ave Vancouver)\05 Stickfile\31082-01 2026-04-28 Sage stickfile SCCO 07 REVISED (KW Comments).pdf","2026-04-28","True","40191377","38","14","19","0","24","0","0","True",,"16","7","300","65","10","7","188.7218231",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31082-01.e2k","2","2","False","47","53","6.420616454296374","47","50","47","frame from column registration, no shared grid labels (0 X / 0 Y): 47 of 62 of our columns within 100 mm of one of theirs after it; 9 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 6, L1 3","\\Kor-fs01\Projects\Projects\03 Residential\31082-01 (2753 2769 E 49 Ave Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31082-01-Sage-FULL.EDB","2024-08-12","624"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31083-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31083-01 (Ocean Park 1679 128th St South Surrey BC)\05 Stickfile\31083-01 2026-08-19 Rockford Stickfile (KW comments).pdf","2026-08-19","True","6099424","31","15","20","0","16","0","0","True",,"9","6","194","471","6","3","56.485483",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31083-01.e2k","7","4","False","190","396","119.63893594966937","190","344","190","frame from column registration, no shared grid labels (0 X / 0 Y): 190 of 396 of our columns within 100 mm of one of theirs after it","\\Kor-fs01\Projects\Projects\03 Residential\31083-01 (Ocean Park 1679 128th St South Surrey BC)\02 Engineering\02 Lateral Design\01 ETABS Models\New walls in\31083-ocean park-EQ.EDB","2025-01-21","575"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31083-04","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31083-04 (1679 128 St Surrey Tenant Improvement)\05 Stickfile\31083-04 2026-08-26 Rockford TI Stickfile.pdf","2026-08-26","True","483264","2","1","1","0","1","0","0","True",,"1","1","9","8","2","1","1.6930887",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31085-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31085-01 (ARTE - East, 38028 and 38062 3rd Ave Squamish)\05 Stickfile\31085-01 2026-09-10 ARTE Stickfile.pdf","2026-09-10","True","4712211","27","13","13","0","14","0","0","True",,"10","7","875","147","6","5","43.2956932",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31085-01.e2k","2","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\03 Residential\31085-01 (ARTE - East, 38028 and 38062 3rd Ave Squamish)\02 Engineering\02 Lateral Design\01 ETABS Models\31085-01 ARTE Squamish EQ model.EDB","2025-11-05","309"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31087-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31087-01 (King Rise West Tower Surrey)\05 Stickfile\31087-01 2023-09-06 King Rise West Tower Stickfile.pdf","2023-09-06","True","32229016","51","33","39","0","18","0","59","True",,"20","60","967","1731","57","56","108.0829214",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31087-01.e2k","58","55","False","1350","1595","10.921999999969557","1350","1504","1350","frame from column registration, no shared grid labels (0 X / 0 Y): 1350 of 1595 of our columns within 100 mm of one of theirs after it","\\Kor-fs01\Projects\Projects\03 Residential\31087-01 (King Rise West Tower Surrey)\02 Engineering\02 Lateral Design\01 ETABS Models\31087-01 Wind SLS_Model_SG_01.EDB","2023-09-08","-2"
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31088-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31088-01 (5079 - 5161 Ash Street, Vancouver, BC)\05 Stickfile\31088-01 2024-05-08 Slate and Ash Stickfile (KW comments).pdf","2024-05-08","True","5125433","31","11","14","0","20","0","0","True",,"10","8","724","34","9","8","139.7365393",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31089-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31089-01 (Burke Mountain – Parcel PC-5, Coquitlam)\05 Stickfile\31089-01 2025-01-20 Burke Parcel 5 - Stickfile.pdf","2025-01-20","True","4259455","27","21","45","0","6","0","0","True",,"17","3","374","51","12","3","74.8638553",,,,,,,,,,,,,,,
"2031dc5b-d96e-4009-b65b-cd1ad191c370","2026-09-16T11:14:53.0681445Z","2026-09-16T11:14:26.2501085Z","31091-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31091-01 (Burke Mountain – Parcel PC-33, Coquitlam)\05 Stickfile\31091-01 2026-07-17 Burke Mountain - Stickfile - SSI#19R1.pdf","2026-07-17","True","7034902","24","14","32","0","10","0","0","True",,"28","3","383","33","12","2","107.5257741",,,,,,,,,,,,,,,
